Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\locale with glob **/*.mo.
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1747739809.6725726
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1747739809.6725726
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\filters.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\filters.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\cyaml.py first seen with mtime 1731139630.5308478
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\cyaml.py first seen with mtime 1731139630.5308478
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\htmlparser.py first seen with mtime 1738399545.758893
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\htmlparser.py first seen with mtime 1738399545.758893
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1747739809.7160423
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1747739809.7160423
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1747739809.7129743
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1747739809.7129743
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1747739808.9788966
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1747739808.9788966
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1747739809.3671107
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1747739809.3671107
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1747739809.7203035
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1747739809.7203035
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1747739809.670229
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1747739809.670229
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1747739809.5693903
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1747739809.5693903
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1747739808.2263372
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1747739808.2263372
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1747739809.6254025
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1747739809.6254025
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1743857135.2036283
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1743857135.2036283
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1747739809.5957887
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1747739809.5957887
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1747739809.6061754
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1747739809.6061754
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1747739809.5935178
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1747739809.5935178
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1747739809.7129743
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1747739809.7129743
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\core.py first seen with mtime 1738399545.7578945
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\core.py first seen with mtime 1738399545.7578945
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1743019613.375023
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1743019613.375023
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1730543371.5336716
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1730543371.5336716
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1747739809.6254025
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1747739809.6254025
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1747741241.2116437
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1747741241.2116437
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1747741241.2116437
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1747741241.2116437
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1747741241.1539845
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1747741241.1539845
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\__init__.py first seen with mtime 1747739809.6909332
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\__init__.py first seen with mtime 1747739809.6909332
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1747739809.6725726
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1747739809.6725726
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1747739809.7160423
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1747739809.7160423
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1747739809.6254025
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1747739809.6254025
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1747739809.5233831
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1747739809.5233831
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1747739809.6895137
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1747739809.6895137
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1729540757.0820315
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1729540757.0820315
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\defaults.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\defaults.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1747739809.6080985
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1747739809.6080985
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1729540996.3836064
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1729540996.3836064
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1747739809.6080985
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1747739809.6080985
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\text\font.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\docx\oxml\text\font.py first seen with mtime 1729540819.9108272
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1729540996.3679812
